BestTime = 21.788
LastTime = 23.676

###--------Benchmark computation------

import cProfile
GameBoard = LoadGame(GameBoard,'Oscar2')
cProfile.run('play("asdflet",GameBoard)',sort=1)


###--------------Output---------------
Scrabble3.1 PreDev (2020/04/08)

58674369 function calls in 21.788 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1   15.375   15.375   21.790   21.790 scrabble2.2.py:326(BestMove)
 46529872    3.428    0.000    3.428    0.000 {method 'isalpha' of 'str' objects}
  5799517    1.422    0.000    1.422    0.000 scrabble2.2.py:100(isWord)
  5799517    0.635    0.000    0.635    0.000 {method 'lower' of 'str' objects}
    24886    0.205    0.000    0.205    0.000 scrabble2.2.py:181(<listcomp>)
    47709    0.156    0.000    0.361    0.000 scrabble2.2.py:176(GetWork)
    47595    0.136    0.000    0.536    0.000 scrabble2.2.py:185(FindAll)
    15254    0.115    0.000    0.815    0.000 scrabble2.2.py:254(AllGood)
    30294    0.073    0.000    0.073    0.000 {built-in method numpy.core.multiarray.array}
    19409    0.049    0.000    0.052    0.000 scrabble2.2.py:128(LayAcross)
    10886    0.027    0.000    0.028    0.000 scrabble2.2.py:138(LayDown)
     1965    0.027    0.000    0.090    0.000 scrabble2.2.py:297(Score)
    63119    0.016    0.000    0.016    0.000 {method 'join' of 'str' objects}
     3079    0.015    0.000    0.015    0.000 scrabble2.2.py:274(Convert)
   105291    0.013    0.000    0.013    0.000 {method 'append' of 'list' objects}
    30294    0.011    0.000    0.084    0.000 function_base.py:1461(copy)
    84296    0.010    0.000    0.010    0.000 {built-in method builtins.len}
    15255    0.009    0.000    0.052    0.000 scrabble2.2.py:145(Layer)
     8342    0.008    0.000    0.008    0.000 scrabble2.2.py:266(<listcomp>)
     5363    0.007    0.000    0.011    0.000 scrabble2.2.py:240(<listcomp>)
        7    0.007    0.001    0.011    0.002 scrabble2.2.py:351(<listcomp>)
     4733    0.004    0.000    0.004    0.000 scrabble2.2.py:262(<listcomp>)
     2242    0.004    0.000    0.006    0.000 scrabble2.2.py:349(<listcomp>)
      114    0.004    0.000    0.007    0.000 scrabble2.2.py:202(NumGen)
     3310    0.003    0.000    0.004    0.000 scrabble2.2.py:209(TestStart)
      114    0.003    0.000    0.045    0.000 scrabble2.2.py:232(BothWays)
      912    0.003    0.000    0.003    0.000 scrabble2.2.py:302(<listcomp>)
     2939    0.003    0.000    0.003    0.000 scrabble2.2.py:220(TestEnd)
     7605    0.002    0.000    0.002    0.000 {method 'count' of 'list' objects}
      114    0.002    0.000    0.002    0.000 scrabble2.2.py:207(<listcomp>)
      869    0.002    0.000    0.002    0.000 scrabble2.2.py:318(<listcomp>)
      114    0.002    0.000    0.009    0.000 scrabble2.2.py:242(<listcomp>)
        1    0.001    0.001    0.004    0.004 scrabble2.2.py:153(MoveTiles)
       57    0.001    0.000    0.001    0.000 scrabble2.2.py:238(<listcomp>)
       57    0.001    0.000    0.001    0.000 scrabble2.2.py:236(<listcomp>)
     1808    0.001    0.000    0.001    0.000 {method 'search' of '_sre.SRE_Pattern' objects}
     1808    0.001    0.000    0.003    0.000 re.py:179(search)
     1808    0.001    0.000    0.001    0.000 re.py:286(_compile)
       69    0.001    0.000    0.001    0.000 socket.py:333(send)
      181    0.001    0.000    0.001    0.000 scrabble2.2.py:163(<listcomp>)
      181    0.001    0.000    0.001    0.000 scrabble2.2.py:164(<listcomp>)
        1    0.000    0.000    0.001    0.001 {built-in method builtins.sorted}
        1    0.000    0.000   21.792   21.792 scrabble2.2.py:413(play)
      181    0.000    0.000    0.000    0.000 scrabble2.2.py:121(<listcomp>)
      181    0.000    0.000    0.000    0.000 scrabble2.2.py:124(<listcomp>)
      181    0.000    0.000    0.000    0.000 scrabble2.2.py:120(ValidVert)
       68    0.000    0.000    0.001    0.000 iostream.py:366(write)
       69    0.000    0.000    0.001    0.000 iostream.py:195(schedule)
      181    0.000    0.000    0.000    0.000 scrabble2.2.py:123(ValidHorz)
     1445    0.000    0.000    0.000    0.000 scrabble2.2.py:373(<lambda>)
        1    0.000    0.000   21.792   21.792 {built-in method builtins.exec}
       19    0.000    0.000    0.002    0.000 {built-in method builtins.print}
       69    0.000    0.000    0.000    0.000 threading.py:1104(is_alive)
        1    0.000    0.000    0.002    0.002 scrabble2.2.py:103(DisplayBoard)
      362    0.000    0.000    0.000    0.000 {built-in method builtins.any}
        1    0.000    0.000   21.792   21.792 <string>:1(<module>)
       68    0.000    0.000    0.000    0.000 iostream.py:300(_is_master_process)
       69    0.000    0.000    0.000    0.000 threading.py:1062(_wait_for_tstate_lock)
       69    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.lock' objects}
       68    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
       68    0.000    0.000    0.000    0.000 iostream.py:313(_schedule_flush)
       69    0.000    0.000    0.000    0.000 iostream.py:93(_event_pipe)
       69    0.000    0.000    0.000    0.000 threading.py:506(is_set)
       68    0.000    0.000    0.000    0.000 {built-in method posix.getpid}
        1    0.000    0.000    0.000    0.000 {built-in method numpy.core.multiarray.zeros}
        1    0.000    0.000    0.000    0.000 scrabble2.2.py:108(<listcomp>)
        1    0.000    0.000    0.000    0.000 scrabble2.2.py:109(<listcomp>)
       69    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}


###--------Very long computation------
'''
import cProfile
GameBoard = LoadGame(GameBoard, 'Oscar2')
